location,beds,bath,price,year_built,sqft,price_per_sqft
New York,2,1,999000,1960,1000,999
New York,2,2,2749502,2006,1418,1939
New York,2,2,1350200,1900,2150,628
New York,1,1,629000,1903,500,1258
New York,0,1,439000,1930,500,878
New York,0,1,439000,1930,500,878
New York,1,1,475000,1920,500,950
New York,1,1,974700,1930,900,1083
New York,1,1,974700,1930,900,1083
New York,2,1,1895000,1921,1000,1895
New York,3,3,2094400,1926,2200,952
New York,1,1,998816,1982,784,1274
New York,1,1,998816,1982,784,1274
New York,1,1,1248912,1987,826,1512
New York,0,1,1109820,2008,698,1590
New York,2,2,2059500,2008,1373,1500
New York,2,2,2000400,1928,1200,1667
New York,1,1,715188,1903,557,1284
New York,2,2,2498580,2005,1260,1983
New York,2,1.5,2650000,1915,2500,1060
New York,2,2,3450250,1900,1850,1865
New York,1,1,3104616,2016,1108,2802
New York,4,5,13749183,2016,3699,3717
New York,2,2,1185000,1900,1000,1185
New York,1,2,1699500,1900,1500,1133
New York,1,1,1194649,1900,1093,1093
New York,1,1,450000,1920,500,900
New York,1,1,1194649,1900,1093,1093
New York,2,2,1185000,1900,1000,1185
New York,0,1,624800,1964,800,781
New York,2,2,3159500,2012,1420,2225
New York,2,2,2199650,1920,2050,1073
New York,2,2,4894400,2016,1520,3220
New York,2,2,6524194,2016,2018,3233
New York,2,2,4894400,2016,1520,3220
New York,2,2,6524194,2016,2018,3233
New York,2,2,1674575,2006,1225,1367
New York,2,2,1674575,2006,1225,1367
New York,2,1,998750,1985,799,1250
New York,1,1,1550000,1926,1000,1550
New York,1,1,1595076,2015,714,2234
New York,2,2,3996000,1906,2400,1665
New York,1,1,1285284,2012,749,1716
New York,1,1,1595076,2015,714,2234
New York,2,2,3996000,1906,2400,1665
New York,2,2,4995232,1900,2024,2468
New York,3,2,3579000,1880,3000,1193
New York,3,3,6350000,2015,2500,2540
New York,3,3,6550000,2015,2500,2620
New York,3,3,5986200,1909,3300,1814
New York,3,3,9900200,2015,2950,3356
New York,1,1,1849400,1920,1400,1321
New York,2,2,3500000,1915,2000,1750
New York,2,2,3500385,1910,1887,1855
New York,1,1,1249920,2007,720,1736
New York,2,1,898720,1990,820,1096
New York,1,2,1950000,1900,1300,1500
New York,1,1,1750000,1963,1000,1750
New York,0,1,774774,2009,546,1419
New York,0,1,389950,1955,550,709
New York,0,1,700000,1988,500,1400
New York,1,1,648750,1965,750,865
New York,2,2,1200000,1964,1200,1000
New York,0,1,319000,1941,500,638
New York,0,1,700000,1988,500,1400
New York,0,1,774774,2009,546,1419
New York,1,1,648750,1965,750,865
New York,2,2,1848915,2009,1135,1629
New York,1,1,615000,1960,750,820
New York,1,1,1589625,2008,785,2025
New York,1,1,1150035,2014,645,1783
New York,2,2,2649880,2014,1240,2137
New York,0,1,469000,1932,500,938
New York,0,1,569064,1962,543,1048
New York,1,1,549000,1924,750,732
New York,2,2,799000,1928,850,940
New York,2,2,879200,1928,800,1099
New York,2,3,2998400,1925,3200,937
New York,2,3,2998400,1925,3200,937
New York,2,3,2998400,1925,3200,937
New York,2,3,2998400,1925,3200,937
New York,1,1,399000,1910,475,840
New York,1,1,1134705,2005,715,1587
New York,1,1,1145200,2005,700,1636
New York,1,1,1760350,1969,950,1853
New York,2,2,1724592,2005,976,1767
New York,2,2,2750008,2007,1384,1987
New York,2,2,2750008,2007,1384,1987
New York,1,1,399000,1910,475,840
New York,2,2,1725152,2005,1144,1508
New York,1,1,868990,1988,670,1297
New York,1,1,1760350,1969,950,1853
New York,3,3,1249500,1962,1500,833
New York,3,3,1500800,1962,1600,938
New York,1,1,1134705,2005,715,1587
New York,1,1,1145200,2005,700,1636
New York,2,2,1724592,2005,976,1767
New York,2,2,3499900,1925,1550,2258
New York,0,1,525000,1940,525,1000
New York,2,2,2024829,1940,1433,1413
New York,2,2,3499496,1986,1463,2392
New York,0,1,924885,1978,585,1581
New York,2,2,1699816,1982,1007,1688
New York,2,2,1699816,1982,1007,1688
New York,0,1,448800,1962,550,816
New York,0,1,299200,1930,400,748
New York,1,1,694800,1961,720,965
New York,1,1,694800,1961,720,965
New York,4,5,17751816,2012,4476,3966
New York,5,5,27502500,1930,7500,3667
New York,0,1,538835,1957,485,1111
New York,0,1,778752,1975,512,1521
New York,1,1,925290,1985,745,1242
New York,1,1,1319000,1958,1000,1319
New York,2,2,4239335,2016,1741,2435
New York,2,2,4285391,2016,1747,2453
New York,3,3,4875089,2016,2017,2417
New York,3,3,14950385,1931,4435,3371
New York,3,3,10223800,2016,3007,3400
New York,4,4,13400613,2016,3331,4023
New York,5,5,18998012,2016,4972,3821
New York,0,1,538835,1957,485,1111
New York,1,1,835100,1963,700,1193
New York,10,10,7993600,1910,6400,1249
New York,0,1,349200,1960,400,873
New York,1,1,588000,1970,600,980
New York,2,2,8690220,2002,2178,3990
New York,2,2,4194750,2016,1750,2397
New York,2,2,4194736,2016,1742,2408
New York,2,2,4239335,2016,1741,2435
New York,2,2,4285391,2016,1747,2453
New York,3,3,4875089,2016,2017,2417
New York,3,3,5749128,2016,2196,2618
New York,3,3,9351348,2016,3054,3062
New York,3,3,10223800,2016,3007,3400
New York,4,4,13148382,2016,3338,3939
New York,4,4,13400613,2016,3331,4023
New York,5,5,18998012,2016,4972,3821
New York,0,1,850122,1924,546,1557
New York,7,7,19499038,1994,4238,4601
New York,1,1,1000008,1912,612,1634
New York,0,1,485150,1902,310,1565
New York,3,2,7349650,1999,2075,3542
New York,1,1,1200000,1969,600,2000
New York,2,2,4250304,2011,1504,2826
New York,2,2,3600580,1960,1340,2687
New York,2,2,3600580,1960,1340,2687
New York,1,1,525000,1924,700,750
New York,0,1,544896,1900,387,1408
New York,1,1,535050,1900,450,1189
New York,4,4,5500800,1923,3200,1719
New York,4,5,11999100,1939,3700,3243
New York,1,2,1849995,2007,839,2205
New York,1,1,535050,1900,450,1189
New York,2,2,1349400,1931,1300,1038
New York,1,1,779100,1902,700,1113
New York,2,1,1474949,1973,971,1519
New York,2,2,1385280,1971,962,1440
New York,1,1,779100,1902,700,1113
New York,1,1,648800,1929,800,811
New York,0,1,724800,1960,600,1208
New York,2,1,925090,1941,790,1171
New York,1,1,964862,1961,787,1226
New York,2,1,1250340,1922,1145,1092
New York,1,1,650160,1907,720,903
New York,2,1,385400,1999,820,470
New York,2,2,1695263,2012,1051,1613
New York,1,1,599960,1899,1060,566
New York,2,1,909480,1899,1060,858
New York,8,7,2299000,1910,4180,550
New York,1,1,599960,1899,1060,566
New York,2,1,909480,1899,1060,858
New York,2,2,1598800,1973,1400,1142
New York,2,2,4625655,1987,1695,2729
New York,0,1,325125,1910,375,867
New York,2,2,1598800,1973,1400,1142
New York,2,2,1964410,2005,1330,1477
New York,1,1,735200,1928,800,919
New York,2,2,4625655,1987,1695,2729
New York,1,1,749046,2011,762,983
New York,1,1,499743,2011,669,747
New York,1,1,749046,2011,762,983
New York,2,2,903303,1920,1503,601
New York,2,2,903303,1920,1503,601
New York,2,1,560400,1925,1200,467
New York,2,1,545480,1939,1049,520
New York,2,1,364700,1925,700,521
New York,2,1,364700,1925,700,521
New York,1,1,934496,1910,1102,848
New York,0,1,819754,2013,533,1538
New York,0,1,835167,2013,501,1667
New York,1,1,934496,1910,1102,848
New York,1,1,1420032,2004,768,1849
New York,1,1,1549888,2004,794,1952
New York,2,2,1634556,2004,957,1708
New York,1,1,1549888,2004,794,1952
New York,1,1,1780376,2007,988,1802
New York,2,2,2800428,2007,1308,2141
New York,1,1,411372,1921,586,702
New York,2,2,2174634,1999,1569,1386
New York,2,2,1995084,1996,1044,1911
New York,2,2,2235312,1999,1548,1444
New York,4,4,8799964,1941,3382,2602
New York,2,2,1849968,1996,1044,1772
New York,2,2,1995084,1996,1044,1911
New York,1,1,1695240,1927,680,2493
New York,1,1,1495125,1962,1125,1329
New York,2,2,2199708,2000,1044,2107
New York,0.5,1,385020,1962,540,713
New York,1,1,514750,1962,725,710
New York,3,2,1950400,1956,1600,1219
New York,0,1,306900,1910,330,930
New York,2,2,1735575,1980,1585,1095
New York,3,3,1849551,2005,1353,1367
New York,3,3,1849551,2005,1353,1367
New York,2,2,1995114,1986,1406,1419
New York,2,2,2900800,1987,1600,1813
New York,2,2,2498606,2004,1658,1507
New York,2,2,1575560,1930,1324,1190
New York,3,3,1494640,1990,1360,1099
New York,1,1,529100,1986,650,814
New York,3,3,2695814,2006,1991,1354
New York,3,3,2695814,2006,1991,1354
New York,4,3,3895947,2001,2277,1711
San Francisco,1,1,550240,1982,724,760
San Francisco,2,2,848720,1982,1030,824
San Francisco,3,2,1749350,1900,2950,593
San Francisco,1,1,798721,2008,847,943
San Francisco,1,1.5,899407,1997,1453,619
San Francisco,1,1,598080,2005,534,1120
San Francisco,1,2,1088172,1998,1086,1002
San Francisco,1,1,798222,1926,769,1038
San Francisco,1,1,798222,1926,769,1038
San Francisco,1,1,1494675,1927,2275,657
San Francisco,4,4,4300695,2006,3321,1295
San Francisco,1,1,699300,2008,756,925
San Francisco,2,2,335040,2000,1047,320
San Francisco,1,1.5,848631,1996,1127,753
San Francisco,1,1.5,1364343,1996,1607,849
San Francisco,1,1,649062,2011,674,963
San Francisco,3,3,1244484,1907,1503,828
San Francisco,1,1,649400,1983,850,764
San Francisco,2,2,1700000,1987,1250,1360
San Francisco,2,2,1980212,2009,1469,1348
San Francisco,2,2,3599708,2009,1652,2179
San Francisco,2,3,4995200,2009,2230,2240
San Francisco,2,2,1298080,2008,1159,1120
San Francisco,2,2,2149344,2008,1317,1632
San Francisco,3,2,1995330,2006,1362,1465
San Francisco,2,2,1649840,1937,1640,1006
San Francisco,1,1,949248,2010,824,1152
San Francisco,1,1,187600,2000,670,280
San Francisco,3,2.5,1993838,2008,2354,847
San Francisco,3,2.5,1993838,2008,2354,847
San Francisco,2,2,2799424,2008,1328,2108
San Francisco,2,2.5,1049600,2000,1640,640
San Francisco,2,2,894852,2006,1113,804
San Francisco,1,1,997568,2006,872,1144
San Francisco,2,2,1658960,2000,1165,1424
San Francisco,1,1,788319,2004,903,873
San Francisco,2,2,1395364,2001,1334,1046
San Francisco,2,2,1298982,2004,1453,894
San Francisco,2,2.5,849728,2000,1136,748
San Francisco,3,2.5,2848975,2013,2075,1373
San Francisco,2,2,949790,2000,1258,755
San Francisco,2,2,1599972,2002,1173,1364
San Francisco,3,2,1275198,2001,1502,849
San Francisco,1,1.5,774880,2009,835,928
San Francisco,3,2,1398357,1892,1809,773
San Francisco,2,2,878750,1912,950,925
San Francisco,1,1,699000,1907,932,750
San Francisco,1,1,984776,1978,884,1114
San Francisco,1,1,724966,1978,1063,682
San Francisco,2,2,849200,1911,1100,772
San Francisco,1,1,618285,1973,705,877
San Francisco,2,2,5949600,1989,3700,1608
San Francisco,4,4,1799325,1948,2475,727
San Francisco,2,2.5,2349432,2008,1314,1788
San Francisco,1,1,739772,1920,989,748
San Francisco,1,1,698880,1982,780,896
San Francisco,2,2,958005,2005,915,1047
San Francisco,2,2,1200444,1909,1302,922
San Francisco,3,3,1574265,1993,2233,705
San Francisco,2,2,1199000,1964,1100,1090
San Francisco,1,1,529179,1966,791,669
San Francisco,1,1,698720,1984,880,794
San Francisco,3,2,1294775,1926,1675,773
San Francisco,4,4,1800149,1948,2347,767
San Francisco,1,1,794970,2000,990,803
San Francisco,2,2,778912,2007,808,964
San Francisco,1,1.5,379000,2000,1000,379
San Francisco,4,2.3,1398012,1904,2492,561
San Francisco,2,1.3,1097355,1904,1493,735
San Francisco,1,1,669747,2014,507,1321
San Francisco,2,2,1198553,2014,943,1271
San Francisco,2,2,1095275,2010,1135,965
San Francisco,1,2,795256,2014,616,1291
San Francisco,3,2,979200,1900,1440,680
San Francisco,3,3,1488900,1977,2100,709
San Francisco,3,2,1388308,1908,1546,898
San Francisco,3,2,1388308,1908,1546,898
San Francisco,4,2,1098489,1962,1267,867
San Francisco,3,3.5,1800015,1900,2449,735
San Francisco,3,2,1249900,1924,1450,862
San Francisco,3,2,998448,1907,1464,682
San Francisco,3,2.5,1300464,1975,1642,792
San Francisco,1,1,538840,2000,709,760
San Francisco,1,1,735376,1983,779,944
San Francisco,3,2,687357,1942,1441,477
San Francisco,2,1,859100,1890,1100,781
San Francisco,3,2,698750,1964,1250,559
San Francisco,2,1,749700,1924,980,765
San Francisco,3,2,548216,1915,1972,278
San Francisco,6,3,1599241,1926,2567,623
San Francisco,2,2,875500,1909,1700,515
San Francisco,4,3,899470,2003,1870,481
San Francisco,3,2,747302,1930,1522,491
San Francisco,2,1.5,749488,1949,1348,556
San Francisco,2,1,598829,1942,707,847
San Francisco,3,1,649250,1940,1325,490
San Francisco,2,2,649440,1924,1320,492
San Francisco,2,1,798475,1929,1025,779
San Francisco,5,2,898220,1972,1940,463
San Francisco,3,1.5,698750,1910,1625,430
San Francisco,3,2,748935,1907,1513,495
San Francisco,3,2,534432,1967,1824,293
San Francisco,2,1,699300,1913,900,777
San Francisco,2,1,699300,1913,900,777
San Francisco,2,1,500214,1958,1166,429
San Francisco,3,2.5,878176,1981,2111,416
San Francisco,3,2.5,878176,1981,2111,416
San Francisco,4,2.5,699048,1982,1752,399
San Francisco,2,1,688145,1950,1145,601
San Francisco,3,2,1194976,1907,1396,856
San Francisco,3,2,1194976,1907,1396,856
San Francisco,1,1,696776,1922,694,1004
San Francisco,5,3.5,3996550,1905,3350,1193
San Francisco,1,1,649800,1955,600,1083
San Francisco,1,1,649800,1955,600,1083
San Francisco,1,1,775200,1955,600,1292
San Francisco,1,1,825000,1955,600,1375
San Francisco,2,1,699060,1907,915,764
San Francisco,3,2,1495680,1927,1520,984
San Francisco,4,4.5,5198040,1952,4813,1080
San Francisco,2,2,988988,1984,988,1001
San Francisco,3,1,1094355,1895,1465,747
San Francisco,1,1,725034,1900,811,894
San Francisco,1,1,725034,1900,811,894
San Francisco,4,4,2648304,1900,3816,694
San Francisco,2,2,1679800,1962,1850,908
San Francisco,1,1,1199367,1906,1139,1053
San Francisco,3,2.5,799400,1947,1400,571
San Francisco,3,2,795150,1954,1350,589
San Francisco,2,1,699485,1944,995,703
San Francisco,3,2,847500,1940,1500,565
San Francisco,3,2,899100,1948,1665,540
San Francisco,3,2,899100,1948,1665,540
San Francisco,6,4,1198650,1937,1965,610
San Francisco,3,3,1100594,1925,2633,418
San Francisco,6,3.5,949632,1918,2473,384
San Francisco,5,5,2990000,2014,5000,598
San Francisco,4,3,1339750,1940,2330,575
San Francisco,3,2.5,1388745,1928,1905,729
San Francisco,3,2,989051,1940,1603,617
San Francisco,3,1,1295332,1890,1772,731
San Francisco,6,6,6895200,1902,7800,884
San Francisco,2,2,1724885,1922,1415,1219
San Francisco,3,3,1995430,1922,1915,1042
San Francisco,0,1,498780,1900,510,978
San Francisco,0,1,498780,1900,510,978
San Francisco,1,1,599040,1900,624,960
San Francisco,1,1,599040,1900,624,960
San Francisco,3,2,1200540,1929,1284,935
San Francisco,3,2,1394611,1909,1877,743
San Francisco,3,3,1784820,1925,1970,906
San Francisco,3,2,1098578,1905,1457,754
San Francisco,5,5.5,3495410,1921,4310,811
San Francisco,3,2,2395013,1929,2323,1031
San Francisco,4,2.5,2548288,1907,2746,928
San Francisco,3,2,994602,2000,1393,714
San Francisco,5,3.5,6494081,1906,4609,1409
San Francisco,4,3,1697761,1890,1789,949
San Francisco,5,2,6298845,1914,3585,1757
San Francisco,3,3,1138276,2008,1532,743
San Francisco,3,2,1080562,1914,1954,553
San Francisco,4,1,1049598,1932,1767,594
San Francisco,1,1,740250,1941,875,846
San Francisco,4,4,1595000,1925,2750,580
San Francisco,2,1,699600,1907,1200,583
San Francisco,2,1,799250,1938,1150,695
San Francisco,4,2.5,994080,1915,2180,456
San Francisco,2,1,828980,1925,1145,724
San Francisco,2,1,875448,1908,1158,756
San Francisco,5,3,950690,1939,1846,515
San Francisco,2,1,749650,1936,1450,517
San Francisco,2,1,749650,1936,1450,517
San Francisco,6,6.5,9501260,1937,5420,1753
San Francisco,4,3,3596264,1931,3017,1192
San Francisco,2,1.5,1425280,1925,1360,1048
San Francisco,1,1,864960,1993,960,901
San Francisco,2,2.5,2494611,1940,1809,1379
San Francisco,2,2,2000724,1925,1518,1318
San Francisco,4,3.5,9897432,2008,6024,1643
San Francisco,3,2,357750,1989,1325,270
San Francisco,3,2.5,898586,2015,1391,646
San Francisco,3,2.5,929188,2015,1391,668
San Francisco,4,4,849680,1928,2470,344
San Francisco,2,1,648000,1921,1125,576
San Francisco,2,1,480080,1915,680,706
San Francisco,1,1,499264,1900,1076,464
San Francisco,4,2,689364,1951,1473,468
San Francisco,2,2,669036,1986,1317,508
San Francisco,2,1.5,728640,1942,1012,720
San Francisco,2,2,767280,1916,1380,556
San Francisco,3,1,659680,1900,1520,434
San Francisco,2,1,994800,1908,600,1658
San Francisco,2,1,760225,1941,1175,647
San Francisco,6,3.5,994840,2001,3080,323
San Francisco,2,1,724880,1945,1040,697
San Francisco,4,3,3420597,1926,5113,669
San Francisco,3,2,1650375,1922,2025,815
San Francisco,3,3.5,2251278,1928,3258,691
San Francisco,3,1,1319256,1925,1752,753
San Francisco,5,3.5,1697397,1966,2769,613
San Francisco,3,2,1048770,1947,1626,645
San Francisco,2,2,599090,1990,862,695
San Francisco,5,3.5,2995300,1947,3890,770
San Francisco,3,2,994410,1956,1305,762
San Francisco,1,1,349800,1908,600,583
San Francisco,2,1,550400,1908,800,688
San Francisco,4,4,3760615,1900,3085,1219
San Francisco,3,2,1049514,1922,1266,829
San Francisco,2,2,1894724,1907,1756,1079
San Francisco,1,1,599080,1961,680,881
San Francisco,4,3,1894048,2001,2041,928
San Francisco,3,2,1798200,1926,1800,999
San Francisco,2,1,599400,1908,1350,444
San Francisco,2,1,1494300,1908,1700,879
San Francisco,3,2,1595295,1961,1515,1053
San Francisco,3,2,848306,1947,1622,523
San Francisco,4,3.5,1993824,1992,3312,602
San Francisco,3,2,1494390,1937,1635,914
San Francisco,3,3.5,2194016,1922,2168,1012
San Francisco,4,2,1797850,1951,2050,877
San Francisco,2,2,849030,1978,1555,546
San Francisco,3,2,1159770,1977,1731,670
San Francisco,3,2.5,995172,1976,1959,508
San Francisco,4,3,1387750,1968,2275,610
San Francisco,5,3.5,2248587,1962,3729,603
San Francisco,3,2,1080516,1989,1524,709
San Francisco,3,2.5,1094648,1968,1868,586
San Francisco,2,1,598950,1972,990,605
San Francisco,2,1,914481,1954,1251,731
San Francisco,2,1,914481,1954,1251,731
San Francisco,3,2,725208,1975,1474,492
San Francisco,3,2.5,1588794,2015,2001,794
San Francisco,2,1,795048,1941,1256,633
San Francisco,2,1,795048,1941,1256,633
San Francisco,4,2,847690,1949,1646,515
San Francisco,1,1,438886,2002,667,658
San Francisco,3,2,850190,1958,1310,649
San Francisco,2,1,599412,1941,1254,478
San Francisco,3,2.5,1540264,2014,2024,761
San Francisco,3,2.5,1339524,2015,2133,628
San Francisco,3,2.5,1294731,2015,2133,607
San Francisco,3,2.5,1610805,2015,2001,805
San Francisco,2,2,1494502,1913,1174,1273
San Francisco,1,1,699000,1908,750,932
San Francisco,2,2.5,3495168,1900,1968,1776
San Francisco,4,2,699050,1949,1550,451
San Francisco,2,1,699300,1949,1050,666
San Francisco,3,3,887905,1975,1555,571
San Francisco,1,1,598819,1945,631,949
San Francisco,3,3,757107,1989,2157,351
